co2,temperature,humidity,time
620.7701416015625,25.62218475341797,47.70660400390625,"Wed 26 Jun 2024, 04:21PM"
630.3143310546875,25.592811584472656,48.291015625,"Wed 26 Jun 2024, 04:21PM"
497.6688232421875,25.648887634277344,47.29461669921875,"Wed 26 Jun 2024, 04:25PM"
384.95166015625,23.859771728515625,50.31890869140625,"Thu 27 Jun 2024, 08:12AM"
370.94683837890625,23.817047119140625,50.33721923828125,"Thu 27 Jun 2024, 08:15AM"
364.65447998046875,24.033340454101562,49.9542236328125,"Thu 27 Jun 2024, 09:15AM"
412.3813171386719,24.158843994140625,49.9725341796875,"Thu 27 Jun 2024, 10:15AM"
475.2930908203125,24.71160125732422,48.87847900390625,"Thu 27 Jun 2024, 11:15AM"
448.2771911621094,25.53406524658203,46.88720703125,"Thu 27 Jun 2024, 12:15PM"
490.12908935546875,25.53406524658203,47.30682373046875,"Thu 27 Jun 2024, 01:08PM"
486.85986328125,25.49134063720703,47.4212646484375,"Thu 27 Jun 2024, 01:09PM"
483.22027587890625,25.44861602783203,47.4639892578125,"Thu 27 Jun 2024, 01:10PM"
481.0689697265625,25.336463928222656,47.57232666015625,"Thu 27 Jun 2024, 01:11PM"
480.16925048828125,25.40589141845703,47.5921630859375,"Thu 27 Jun 2024, 01:12PM"
476.2684631347656,25.36316680908203,47.58758544921875,"Thu 27 Jun 2024, 01:13PM"
477.4731140136719,25.49134063720703,47.37091064453125,"Thu 27 Jun 2024, 01:14PM"
474.5639343261719,25.44861602783203,47.45330810546875,"Thu 27 Jun 2024, 01:15PM"
481.0030517578125,25.54741668701172,47.34344482421875,"Thu 27 Jun 2024, 01:16PM"
517.8988647460938,25.520713806152344,47.32666015625,"Thu 27 Jun 2024, 01:17PM"
494.81121826171875,25.606163024902344,47.30224609375,"Thu 27 Jun 2024, 01:18PM"
501.855224609375,25.606163024902344,47.56927490234375,"Thu 27 Jun 2024, 01:19PM"
508.4836120605469,25.592811584472656,47.3846435546875,"Thu 27 Jun 2024, 01:20PM"
511.6959533691406,25.62218475341797,47.45025634765625,"Thu 27 Jun 2024, 01:21PM"
514.19189453125,25.62218475341797,47.37701416015625,"Thu 27 Jun 2024, 01:22PM"
515.3961181640625,25.57946014404297,47.43194580078125,"Thu 27 Jun 2024, 01:23PM"
519.51708984375,25.606163024902344,47.60589599609375,"Thu 27 Jun 2024, 01:24PM"
528.9536743164062,25.54741668701172,47.58758544921875,"Thu 27 Jun 2024, 01:25PM"
525.107177734375,25.592811584472656,47.43499755859375,"Thu 27 Jun 2024, 01:26PM"
535.4503784179688,25.606163024902344,47.4853515625,"Thu 27 Jun 2024, 01:27PM"
540.845703125,25.477989196777344,47.723388671875,"Thu 27 Jun 2024, 01:28PM"
541.763916015625,25.49134063720703,47.6287841796875,"Thu 27 Jun 2024, 01:29PM"
540.6201171875,25.53406524658203,47.5738525390625,"Thu 27 Jun 2024, 01:30PM"
536.5891723632812,25.54741668701172,47.52655029296875,"Thu 27 Jun 2024, 01:31PM"
529.658935546875,25.50469207763672,47.53265380859375,"Thu 27 Jun 2024, 01:32PM"
531.819091796875,25.53406524658203,47.48687744140625,"Thu 27 Jun 2024, 01:33PM"
528.0313720703125,25.49134063720703,47.4578857421875,"Thu 27 Jun 2024, 01:34PM"
522.8010864257812,25.49134063720703,47.6043701171875,"Thu 27 Jun 2024, 01:35PM"
520.2607421875,25.392539978027344,47.4945068359375,"Thu 27 Jun 2024, 01:36PM"
518.0377807617188,25.379188537597656,47.564697265625,"Thu 27 Jun 2024, 01:37PM"
512.7666015625,25.264366149902344,47.6104736328125,"Thu 27 Jun 2024, 01:38PM"
501.64208984375,25.307090759277344,47.65472412109375,"Thu 27 Jun 2024, 01:39PM"
499.14013671875,25.32311248779297,47.56927490234375,"Thu 27 Jun 2024, 01:40PM"
494.665771484375,25.36316680908203,47.47772216796875,"Thu 27 Jun 2024, 01:41PM"
493.2452697753906,25.28038787841797,47.59063720703125,"Thu 27 Jun 2024, 01:42PM"
488.7813415527344,25.251014709472656,47.6470947265625,"Thu 27 Jun 2024, 01:43PM"
486.9153137207031,25.307090759277344,47.5555419921875,"Thu 27 Jun 2024, 01:44PM"
